info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\bruna\AppData\Local\Temp\chromatic--34076-UdB98k28hhWu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook"
info => Loading 9 other files in "C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook"
info => Adding stories defined in "C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\storybook-init-framework-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\preview.js-generated-config-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 2326/2378 modules 52 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\Smartphone.js
<s> [webpack.Progress] 68% building 2326/2379 modules 53 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SlowMotionVideoTwoTone.js
<s> [webpack.Progress] 68% building 2326/2380 modules 54 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SlowMotionVideoSharp.js
<s> [webpack.Progress] 68% building 2326/2381 modules 55 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SlowMotionVideoRounded.js
<s> [webpack.Progress] 68% building 2326/2382 modules 56 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SlowMotionVideoOutlined.js
<s> [webpack.Progress] 68% building 2326/2383 modules 57 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SlowMotionVideo.js
<s> [webpack.Progress] 68% building 2326/2384 modules 58 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SlideshowTwoTone.js
<s> [webpack.Progress] 68% building 2327/2384 modules 57 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SlideshowTwoTone.js
<s> [webpack.Progress] 68% building 2327/2385 modules 58 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SlideshowSharp.js
<s> [webpack.Progress] 68% building 2327/2386 modules 59 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SlideshowOutlined.js
<s> [webpack.Progress] 68% building 2327/2387 modules 60 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SlideshowRounded.js
<s> [webpack.Progress] 68% building 2327/2388 modules 61 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\Slideshow.js
<s> [webpack.Progress] 68% building 2327/2389 modules 62 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPreviousRounded.js
<s> [webpack.Progress] 68% building 2328/2389 modules 61 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPreviousRounded.js
<s> [webpack.Progress] 68% building 2328/2390 modules 62 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPreviousSharp.js
<s> [webpack.Progress] 68% building 2328/2391 modules 63 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPreviousOutlined.js
<s> [webpack.Progress] 68% building 2329/2391 modules 62 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPreviousOutlined.js
<s> [webpack.Progress] 68% building 2330/2391 modules 61 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPreviousOutlined.js
<s> [webpack.Progress] 68% building 2331/2391 modules 60 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPreviousOutlined.js
<s> [webpack.Progress] 68% building 2331/2392 modules 61 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPreviousTwoTone.js
<s> [webpack.Progress] 68% building 2332/2392 modules 60 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPreviousTwoTone.js
<s> [webpack.Progress] 68% building 2333/2392 modules 59 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPreviousTwoTone.js
<s> [webpack.Progress] 68% building 2334/2392 modules 58 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPreviousTwoTone.js
<s> [webpack.Progress] 68% building 2335/2392 modules 57 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPreviousTwoTone.js
<s> [webpack.Progress] 68% building 2336/2392 modules 56 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPreviousTwoTone.js
<s> [webpack.Progress] 68% building 2336/2393 modules 57 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPrevious.js
<s> [webpack.Progress] 68% building 2337/2393 modules 56 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPrevious.js
<s> [webpack.Progress] 68% building 2338/2393 modules 55 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPrevious.js
<s> [webpack.Progress] 68% building 2339/2393 modules 54 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPrevious.js
<s> [webpack.Progress] 68% building 2340/2393 modules 53 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPrevious.js
<s> [webpack.Progress] 68% building 2341/2393 modules 52 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPrevious.js
<s> [webpack.Progress] 68% building 2342/2393 modules 51 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPrevious.js
<s> [webpack.Progress] 68% building 2343/2393 modules 50 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPrevious.js
<s> [webpack.Progress] 68% building 2344/2393 modules 49 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipPrevious.js
<s> [webpack.Progress] 68% building 2344/2394 modules 50 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextSharp.js
<s> [webpack.Progress] 68% building 2344/2395 modules 51 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextTwoTone.js
<s> [webpack.Progress] 68% building 2345/2395 modules 50 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextTwoTone.js
<s> [webpack.Progress] 68% building 2346/2395 modules 49 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextTwoTone.js
<s> [webpack.Progress] 68% building 2347/2395 modules 48 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextTwoTone.js
<s> [webpack.Progress] 68% building 2348/2395 modules 47 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextTwoTone.js
<s> [webpack.Progress] 68% building 2349/2395 modules 46 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextTwoTone.js
<s> [webpack.Progress] 68% building 2350/2395 modules 45 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextTwoTone.js
<s> [webpack.Progress] 68% building 2351/2395 modules 44 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextTwoTone.js
<s> [webpack.Progress] 68% building 2352/2395 modules 43 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextTwoTone.js
<s> [webpack.Progress] 68% building 2353/2395 modules 42 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextTwoTone.js
<s> [webpack.Progress] 68% building 2354/2395 modules 41 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextTwoTone.js
<s> [webpack.Progress] 68% building 2355/2395 modules 40 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextTwoTone.js
<s> [webpack.Progress] 69% building 2356/2395 modules 39 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextTwoTone.js
<s> [webpack.Progress] 69% building 2357/2395 modules 38 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextTwoTone.js
<s> [webpack.Progress] 69% building 2358/2395 modules 37 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextTwoTone.js
<s> [webpack.Progress] 69% building 2358/2396 modules 38 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextRounded.js
<s> [webpack.Progress] 69% building 2359/2396 modules 37 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextRounded.js
<s> [webpack.Progress] 69% building 2360/2396 modules 36 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextRounded.js
<s> [webpack.Progress] 69% building 2360/2397 modules 37 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNextOutlined.js
<s> [webpack.Progress] 69% building 2360/2398 modules 38 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SkipNext.js
<s> [webpack.Progress] 69% building 2360/2399 modules 39 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedTwoTone.js
<s> [webpack.Progress] 69% building 2360/2400 modules 40 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedSharp.js
<s> [webpack.Progress] 69% building 2361/2400 modules 39 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedSharp.js
<s> [webpack.Progress] 69% building 2362/2400 modules 38 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedSharp.js
<s> [webpack.Progress] 69% building 2363/2400 modules 37 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedSharp.js
<s> [webpack.Progress] 69% building 2364/2400 modules 36 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedSharp.js
<s> [webpack.Progress] 69% building 2365/2400 modules 35 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedSharp.js
<s> [webpack.Progress] 69% building 2366/2400 modules 34 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedSharp.js
<s> [webpack.Progress] 69% building 2367/2400 modules 33 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedSharp.js
<s> [webpack.Progress] 69% building 2368/2400 modules 32 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedSharp.js
<s> [webpack.Progress] 69% building 2369/2400 modules 31 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedSharp.js
<s> [webpack.Progress] 69% building 2370/2400 modules 30 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedSharp.js
<s> [webpack.Progress] 69% building 2371/2400 modules 29 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedSharp.js
<s> [webpack.Progress] 69% building 2371/2401 modules 30 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedRounded.js
<s> [webpack.Progress] 69% building 2372/2401 modules 29 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedRounded.js
<s> [webpack.Progress] 69% building 2373/2401 modules 28 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedRounded.js
<s> [webpack.Progress] 69% building 2374/2401 modules 27 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedRounded.js
<s> [webpack.Progress] 69% building 2375/2401 modules 26 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedRounded.js
<s> [webpack.Progress] 69% building 2376/2401 modules 25 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedRounded.js
<s> [webpack.Progress] 69% building 2377/2401 modules 24 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedRounded.js
<s> [webpack.Progress] 69% building 2378/2401 modules 23 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedRounded.js
<s> [webpack.Progress] 69% building 2379/2401 modules 22 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedRounded.js
<s> [webpack.Progress] 69% building 2380/2401 modules 21 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedRounded.js
<s> [webpack.Progress] 69% building 2381/2401 modules 20 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedRounded.js
<s> [webpack.Progress] 69% building 2382/2401 modules 19 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedRounded.js
<s> [webpack.Progress] 69% building 2383/2401 modules 18 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedRounded.js
<s> [webpack.Progress] 69% building 2384/2401 modules 17 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedRounded.js
<s> [webpack.Progress] 69% building 2384/2402 modules 18 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedOutlined.js
<s> [webpack.Progress] 69% building 2385/2402 modules 17 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedOutlined.js
<s> [webpack.Progress] 69% building 2386/2402 modules 16 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedOutlined.js
<s> [webpack.Progress] 69% building 2387/2402 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedOutlined.js
<s> [webpack.Progress] 69% building 2388/2402 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedOutlined.js
<s> [webpack.Progress] 69% building 2389/2402 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedOutlined.js
<s> [webpack.Progress] 69% building 2390/2402 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedOutlined.js
<s> [webpack.Progress] 69% building 2391/2402 modules 11 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedOutlined.js
<s> [webpack.Progress] 69% building 2392/2402 modules 10 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedOutlined.js
<s> [webpack.Progress] 69% building 2393/2402 modules 9 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedOutlined.js
<s> [webpack.Progress] 69% building 2394/2402 modules 8 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedOutlined.js
<s> [webpack.Progress] 69% building 2395/2402 modules 7 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedOutlined.js
<s> [webpack.Progress] 69% building 2396/2402 modules 6 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBedOutlined.js
<s> [webpack.Progress] 69% building 2396/2403 modules 7 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SingleBed.js
<s> [webpack.Progress] 69% building 2396/2404 modules 8 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SimCardTwoTone.js
<s> [webpack.Progress] 69% building 2396/2405 modules 9 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SimCardSharp.js
<s> [webpack.Progress] 69% building 2397/2405 modules 8 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SimCardSharp.js
<s> [webpack.Progress] 69% building 2398/2405 modules 7 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SimCardSharp.js
<s> [webpack.Progress] 69% building 2399/2405 modules 6 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SimCardSharp.js
<s> [webpack.Progress] 69% building 2400/2405 modules 5 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SimCardSharp.js
<s> [webpack.Progress] 69% building 2400/2406 modules 6 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SimCardOutlined.js
<s> [webpack.Progress] 69% building 2400/2407 modules 7 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SimCardRounded.js
<s> [webpack.Progress] 69% building 2400/2408 modules 8 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SimCard.js
<s> [webpack.Progress] 69% building 2400/2409 modules 9 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifiOffTwoTone.js
<s> [webpack.Progress] 69% building 2400/2410 modules 10 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifiOffSharp.js
<s> [webpack.Progress] 69% building 2400/2411 modules 11 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifiOffRounded.js
<s> [webpack.Progress] 69% building 2401/2411 modules 10 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifiOffRounded.js
<s> [webpack.Progress] 69% building 2401/2412 modules 11 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifiOffOutlined.js
<s> [webpack.Progress] 69% building 2401/2413 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifiOff.js
<s> [webpack.Progress] 69% building 2401/2414 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarTwoTone.js
<s> [webpack.Progress] 69% building 2401/2415 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarSharp.js
<s> [webpack.Progress] 69% building 2401/2416 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarRounded.js
<s> [webpack.Progress] 69% building 2402/2416 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarRounded.js
<s> [webpack.Progress] 69% building 2402/2417 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarOutlined.js
<s> [webpack.Progress] 69% building 2403/2417 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarOutlined.js
<s> [webpack.Progress] 69% building 2403/2418 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarLockTwoTone.js
<s> [webpack.Progress] 69% building 2404/2418 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarLockTwoTone.js
<s> [webpack.Progress] 69% building 2405/2418 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarLockTwoTone.js
<s> [webpack.Progress] 69% building 2405/2419 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarLockSharp.js
<s> [webpack.Progress] 69% building 2405/2420 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarLockRounded.js
<s> [webpack.Progress] 69% building 2405/2421 modules 16 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarLockOutlined.js
<s> [webpack.Progress] 69% building 2406/2421 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarLockOutlined.js
<s> [webpack.Progress] 69% building 2406/2422 modules 16 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarLock.js
<s> [webpack.Progress] 69% building 2407/2422 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarLock.js
<s> [webpack.Progress] 69% building 2408/2422 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarLock.js
<s> [webpack.Progress] 69% building 2409/2422 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarLock.js
<s> [webpack.Progress] 69% building 2410/2422 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarLock.js
<s> [webpack.Progress] 69% building 2411/2422 modules 11 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4BarLock.js
<s> [webpack.Progress] 69% building 2411/2423 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi4Bar.js
<s> [webpack.Progress] 69% building 2411/2424 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi3BarTwoTone.js
<s> [webpack.Progress] 69% building 2411/2425 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi3BarSharp.js
<s> [webpack.Progress] 69% building 2411/2426 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi3BarRounded.js
<s> [webpack.Progress] 69% building 2412/2426 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi3BarRounded.js
<s> [webpack.Progress] 69% building 2413/2426 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi3BarRounded.js
<s> [webpack.Progress] 69% building 2414/2426 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi3BarRounded.js
<s> [webpack.Progress] 69% building 2414/2427 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi3BarOutlined.js
<s> [webpack.Progress] 69% building 2415/2427 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi3BarOutlined.js
<s> [webpack.Progress] 69% building 2415/2428 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi3BarLockTwoTone.js
<s> [webpack.Progress] 69% building 2415/2429 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi3BarLockSharp.js
<s> [webpack.Progress] 69% building 2415/2430 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi3BarLockRounded.js
<s> [webpack.Progress] 69% building 2415/2431 modules 16 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi3BarLock.js
<s> [webpack.Progress] 69% building 2415/2432 modules 17 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi3BarLockOutlined.js
